Word,Answer
mugho,0
muhly,0
muist,0
mujik,0
mukti,0
mulch,1
mulct,0
muled,0
mules,0
mulet,0
muley,0
mulla,0
mulls,0
mulse,0
multi,0
multo,0
mumbo,0
mumms,0
mummy,1
mumsy,0
mumus,0
munch,1
munga,0
munge,0
mungs,0
mungy,0
munic,0
muntz,0
muons,0
mural,1
muras,0
mured,0
murex,0
murga,0
murid,0
murks,0
murky,1
murly,0
murph,0
murra,0
murre,0
murrs,0
murva,0
murza,0
musal,0
musar,0
mused,0
muser,0
muset,0
musha,0
mushy,1
music,1
musie,0
musit,0
musks,0
musky,1
mussy,0
musth,0
musts,0
musty,1
mutch,0
muted,0
mutes,0
mutic,0
muton,0
mutts,0
muzzy,0
myall,0
mycol,0
mynah,0
mynas,0
myoid,0
myoma,0
myope,0
myops,0
myopy,0
myrrh,1
mysel,0
mysid,0
myths,0
nabak,0
nabes,0
nabla,0
nable,0
nabob,0
nache,0
nacho,0
nacre,0
nacry,0
nadir,1
naevi,0
naggy,0
naght,0
nagor,0
naiad,0
naifs,0
nails,0
naily,0
naira,0
nairy,0
naish,0
naive,1
naked,0
naker,0
nakoo,0
naled,0
namaz,0
namby,0
namda,0
named,0
namer,0
namma,0
nammo,0
nanas,0
nanda,0
nandu,0
nanes,0
nanga,0
nanmu,0
nanny,1
nants,0
naoto,0
napal,0
napes,0
napoo,0
nappa,0
nappe,0
narco,0
narcs,0
nards,0
nardu,0
naren,0
nares,0
naric,0
naris,0
narks,0
narky,0
nasab,0
nasal,1
nasat,0
nasch,0
nasty,1
nasus,0
natal,1
natch,0
nates,0
nathe,0
natus,0
nauch,0
naumk,0
naunt,0
naval,1
navar,0
navel,1
naves,0
navet,0
navew,0
navig,0
navis,0
navvy,0
nawab,0
nawle,0
nawob,0
nazim,0
nazir,0
neaps,0
nears,0
neath,0
neats,0
nebby,0
nebel,0
necia,0
necks,0
necro,0
needn,0
needs,0
needy,1
neeld,0
neele,0
neems,0
neeps,0
neese,0
neeze,0
nefas,0
neffy,0
neger,0
neifs,0
neigh,1
neist,0
nemas,0
nemos,0
nenes,0
nenta,0
neons,0
neoza,0
nepit,0
neral,0
nerds,0
nerdy,1
nerka,0
nerol,0
nerts,0
nertz,0
nerve,1
nervy,0
nests,0
nesty,0
neter,0
netop,0
netts,0
neuks,0
neuma,0
neume,0
neums,0
nevat,0
nevel,0
neven,0
never,1
neves,0
nevoy,0
nevus,0
newer,1
newie,0
newly,1
newsy,0
newts,0
nexal,0
nexum,0
nexus,0
ngaio,0
ngapi,0
ngoma,0
ngwee,0
niais,0
niata,0
nibby,0
nicad,0
nicer,1
niche,1
nicht,0
nidal,0
nided,0
nides,0
nidge,0
nidor,0
nidus,0
niece,1
niepa,0
nieve,0
nific,0
nifle,0
nifty,0
nighs,0
night,1
nigre,0
nigua,0
nihil,0
nikau,0
nills,0
nimbi,0
nines,0
ninja,1
ninny,1
ninth,1
nintu,0
ninut,0
nipas,0
nippy,0
niris,0
nirls,0
nisus,0
nitch,0
nitid,0
niton,0
nitos,0
nitre,0
nitta,0
nitty,0
nival,0
nixed,0
nixer,0
nixes,0
nizey,0
njave,0
nobby,0
nobis,0
noble,1
nobly,1
nobut,0
nocht,0
nocks,0
nodal,0
noddi,0
noddy,0
noded,0
nodes,0
nodus,0
noels,0
noggs,0
nohes,0
nohex,0
nohow,0
noils,0
noily,0
noint,0
noire,0
noise,1
noisy,1
nokta,0
nolle,0
nolos,0
nomad,1
nomap,0
nomas,0
nomen,0
nomes,0
nomic,0
nomoi,0
nomos,0
nonas,0
nonce,0
nonda,0
nondo,0
nones,0
nonet,0
nonic,0
nonly,0
nonny,0
nonya,0
nonyl,0
nooks,0
nooky,0
noons,0
noose,1
nopal,0
noria,0
norie,0
norit,0
norms,0
north,1
nosed,0
noser,0
noses,0
nosey,1
nosig,0
notal,0
notan,0
notch,1
noted,0
noter,0
notes,0
notum,0
nould,0
nouns,0
novae,0
novas,0
novel,1
novem,0
novus,0
noway,0
nowch,0
nowed,0
nowts,0
noxal,0
noyau,0
npeel,0
nuadu,0
nubby,0
nucal,0
nucha,0
nucin,0
nuddy,0
nuder,0
nudes,0
nudge,1
nudie,0
nudum,0
nudzh,0
nugae,0
nuked,0
nukes,0
nullo,0
nulls,0
numac,0
numbs,0
numda,0
numen,0
numis,0
nummi,0
numps,0
numud,0
nunce,0
nunch,0
nunks,0
nunky,0
nunni,0
nunry,0
nuque,0
nurds,0
nurls,0
nurly,0
nurry,0
nurse,1
nursy,0
nutsy,0
nutty,1
nyala,0
nylon,1
nymil,0
nymph,1
nymss,0
nyxis,0
oadal,0
oaken,1
oakum,0
oared,0
oaric,0
oasal,0
oases,0
oasis,0
oasts,0
oaten,0
oater,0
oaths,0
oaves,0
obeah,0
obeli,0
obese,1
obeys,0
obias,0
obiit,0
obits,0
objet,0
oblat,0
obley,0
obmit,0
oboes,0
obole,0
oboli,0
obols,0
occas,0
occur,1
ocean,1
ocher,0
ochre,0
ochro,0
ochry,0
ocote,0
ocque,0
ocrea,0
octad,0
octal,1
octan,0
octet,1
octic,0
octyl,0
ocuby,0
oculi,0
ocyte,0
odder,1
oddly,1
odeon,0
odeum,0
odist,0
odium,0
odont,0
odoom,0
odors,0
odour,0
odyle,0
odyls,0
oecus,0
oelet,0
oenin,0
ofays,0
offal,1
offed,0
offer,1
offic,0
often,1
ofter,0
oftly,0
ogams,0
ogeed,0
ogees,0
ogham,0
ogive,0
ogled,0
ogler,0
ogles,0
ogmic,0
ogres,0
ohelo,0
ohias,0
ohing,0
ohmic,0
ohone,0
oicks,0
oidal,0
oidea,0
oidia,0
oiled,0
oiler,0
oinks,0
okapi,0
okays,0
okehs,0
okras,0
okrug,0
olden,1
older,1
oldie,0
oleic,0
olein,0
olena,0
olent,0
oleos,0
olepy,0
oleum,0
olios,0
olive,1
ollas,0
ollav,0
ology,0
olona,0
olpae,0
olpes,0
omasa,0
omber,0
ombre,1
omega,1
omens,0
omers,0
omina,0
omits,0
omlah,0
omnes,0
omrah,0
oncer,0
onces,0
oncet,0
oncia,0
oncin,0
onery,0
onion,1
onium,0
onker,0
onkos,0
onlap,0
onlay,0
onset,1
ontal,0
ontic,0
onymy,0
oobit,0
oohed,0
oolak,0
oolly,0
oomph,0
oopak,0
oopod,0
oorie,0
ootid,0
oozed,0
oozes,0
oozoa,0
opahs,0
opals,0
opelu,0
opens,0
opera,1
ophic,0
opine,1
oping,0
opium,1
opsin,0
opsis,0
opted,0
optic,1
orach,0
oracy,0
orage,0
orale,0
orals,0
orans,0
orant,0
orary,0
orate,0
orbed,0
orbic,0
orbit,1
orcin,0
order,1
ordos,0
oread,0
orgal,0
organ,1
orgia,0
orgic,0
orgue,0
orial,0
oribi,0
orium,0
orkey,0
orles,0
orlet,0
orlop,0
orlos,0
ormer,0
ornes,0
ornis,0
orpin,0
orpit,0
orris,0
orrow,0
orsel,0
ortet,0
ortho,0
orvet,0
orzos,0
oscin,0
osela,0
oshac,0
oshea,0
oside,0
osier,0
osity,0
osmic,0
osmin,0
osmol,0
osone,0
ossal,0
ossea,0
ossia,0
otary,0
otate,0
other,1
otium,0
otkon,0
ottar,0
otter,1
ottos,0
ouabe,0
ought,1
oukia,0
oulap,0
ounce,1
ounds,0
oundy,0
ouphe,0
ouphs,0
ourie,0
ousel,0
ousia,0
ousts,0
outas,0
outby,0
outdo,1
outed,0
outen,0
outer,1
outgo,1
outly,0
outre,0
ouvre,0
ouzel,0
ouzos,0
ovals,0
ovant,0
ovary,1
ovate,1
ovens,0
overs,0
overt,1
ovest,0
ovile,0
ovine,1
ovism,0
ovist,0
ovoid,1
ovoli,0
ovolo,0
ovule,0
owght,0
owing,1
owler,0
owlet,0
owned,0
owner,1
owsen,0
owser,0
oxane,0
oxboy,0
oxeye,0
oxfly,0
oxide,1
oxids,0
oxime,0
oxims,0
oxlip,0
oxman,0
oxter,0
oyers,0
oylet,0
ozena,0
ozone,1
paauw,0
pacas,0
pacay,0
paced,0
pacer,0
paces,0
pacha,0
packs,0
pacos,0
pacta,0
pacts,0
paddy,1
padge,0
padis,0
padle,0
padou,0
padre,0
padri,0
paean,0
pagan,1
paged,0
pager,0
pagne,0
pagod,0
pagus,0
pahmi,0
pahos,0
paiks,0
pails,0
pains,0
paint,1
pairs,0
pairt,0
paisa,0
paise,0
palar,0
palas,0
palay,0
palch,0
palea,0
paled,0
paler,1
palet,0
palew,0
palis,0
palki,0
palli,0
palls,0
pally,0
palmo,0
palms,0
palmy,0
palpi,0
palps,0
palsy,1
pamhy,0
panax,0
panda,0
pandy,0
paned,0
panel,1
panes,0
panga,0
pangi,0
pangs,0
panic,1
panne,0
panos,0
panse,0
pansy,1
panto,0
pants,0
panty,0
panus,0
papal,1
papas,0
papaw,0
paper,1
papey,0
pappi,0
pappy,0
papyr,0
parah,0
param,0
parao,0
paras,0
parch,0
parde,0
pardi,0
pards,0
pardy,0
pared,0
parel,0
paren,0
parer,1
pares,0
pareu,0
parge,0
pargo,0
parka,1
parky,0
parle,0
parli,0
parly,0
parol,0
parrs,0
parry,1
parse,1
parte,0
parti,0
parto,0
parts,0
party,1
parve,0
pasan,0
paseo,0
pases,0
pasha,0
pashm,0
pasis,0
pasmo,0
passo,0
passu,0
pasta,1
paste,1
pasts,0
pasty,1
pasul,0
patao,0
patas,0
patch,1
pated,0
patee,0
patel,0
pates,0
paths,0
pathy,0
patia,0
patio,1
patly,0
patsy,1
patta,0
patte,0
pattu,0
patty,1
pauky,0
pause,1
pauxi,0
pavan,0
paved,0
paven,0
paves,0
pavid,0
pavin,0
pavis,0
pawaw,0
pawed,0
pawer,0
pawky,0
pawls,0
pawns,0
paxes,0
payed,0
payee,1
payen,0
payer,1
payor,0
pbxes,0
peace,1
peach,1
peage,0
peags,0
peaks,0
peaky,0
peals,0
peans,0
pearl,1
peart,0
peasy,0
peats,0
peaty,0
peavy,0
pecan,1
pechs,0
pecht,0
pecks,0
pecky,0
pedal,1
pedee,0
pedes,0
pedum,0
peeke,0
peeks,0
peels,0
peens,0
peeoy,0
peeps,0
peepy,0
peert,0
peeve,0
peine,0
peins,0
peise,0
peize,0
pekan,0
pekes,0
pekoe,0
peles,0
pelfs,0
pelon,0
pelta,0
pelts,0
penal,1
pence,1
penda,0
pendn,0
pends,0
penes,0
pengo,0
penis,0
penne,1
penny,1
pense,0
pensy,0
penta,0
penup,0
peons,0
pepla,0
pepos,0
perai,0
perau,0
perch,1
perdy,0
perea,0
peres,0
peril,1
peris,0
perit,0
perky,1
perms,0
perty,0
pesky,1
pesos,0
pesto,1
pests,0
petal,1
petos,0
petre,0
petri,0
petro,0
petti,0
petto,0
petty,1
petum,0
peuhl,0
pewee,0
pewit,0
pflag,0
pfund,0
pgntt,0
phage,0
phagy,0
phane,0
phano,0
phany,0
pharo,0
phase,1
phasm,0
pheal,0
pheon,0
phial,0
phies,0
phile,0
phill,0
phlox,0
phobe,0
phoby,0
phoca,0
phone,1
phono,0
phons,0
phony,1
phore,0
phose,0
phoss,0
photo,1
phots,0
phpht,0
phren,0
phuts,0
phyla,0
phyle,0
phyll,0
phyma,0
phyre,0
phyte,0
piaba,0
piala,0
piano,1
pians,0
pibal,0
pical,0
picas,0
pichi,0
picks,0
picky,1
picot,0
picra,0
picry,0
picul,0
pidan,0
piece,1
piend,0
piert,0
piest,0
piete,0
piety,1
piezo,0
piggy,1
pight,0
pigly,0
piing,0
pikas,0
piked,0
pikel,0
piker,0
pikes,0
pikey,0
pikle,0
pilaf,0
pilau,0
pilaw,0
pilch,0
piled,0
pilei,0
piler,0
piles,0
pilin,0
pilis,0
pills,0
pilmy,0
pilon,0
pilot,1
pilum,0
pilus,0
pimps,0
pinas,0
pinax,0
pinch,1
pinda,0
pindy,0
pined,0
piner,0
piney,1
pinge,0
pingo,0
pings,0
pinic,0
pinko,0
pinks,0
pinky,1
pinny,0
pinte,0
pinto,1
pints,0
pinup,0
pinyl,0
pions,0
pious,0
pipal,0
piped,0
piper,1
pipes,0
pipet,0
pipey,0
pipid,0
pipit,0
pique,1
pirns,0
pirny,0
pirog,0
pirol,0
pirot,0
pisay,0
pisco,0
pishu,0
pisky,0
pismo,0
piste,0
pitas,0
pitau,0
pitch,1
piths,0
pithy,1
piton,0
piuri,0
pivot,1
piwut,0
pixel,1
pixes,0
pixie,1
pixys,0
pizza,1
place,1
plack,0
plaga,0
plage,0
plaid,1
plain,1
plait,1
plane,1
plang,0
plank,1
plans,0
plant,1
plash,0
plasm,0
plass,0
plast,0
plate,1
plats,0
platy,0
plaud,0
playa,0
plays,0
plaza,1
plead,1
pleat,1
plebe,0
plebs,0
pleck,0
pleis,0
plena,0
pleny,0
pleon,0
plews,0
plica,0
plied,1
plier,1
plies,0
plink,0
pliss,0
ploat,0
ploce,0
plock,0
plods,0
ploid,0
plomb,0
plonk,0
plook,0
plops,0
plote,0
plots,0
plott,0
plotx,0
plotz,0
plouk,0
plout,0
plows,0
ploys,0
pluck,1
pluff,0
plugs,0
pluma,0
plumb,1
plume,1
plump,1
plums,0
plumy,0
plunk,1
plupf,0
plush,1
plyer,0
pneum,0
poach,0
pobby,0
pocan,0
poche,0
pocks,0
pocky,0
pocul,0
pocus,0
podal,0
poddy,0
podex,0
podge,0
podgy,0
podia,0
podos,0
poems,0
poesy,1
poets,0
pogey,0
pogge,0
poggy,0
pohna,0
poilu,0
poind,0
point,1
poire,0
poise,1
poked,0
poker,1
pokes,0
pokey,0
pokie,0
polar,1
poled,0
poles,0
poley,0
polio,0
polis,0
polit,0
polje,0
polka,1
polki,0
polls,0
poloi,0
polos,0
polyp,1
polys,0
pombe,0
pombo,0
pomel,0
pomes,0
pomey,0
pomme,0
pommy,0
pompa,0
pomps,0
ponds,0
pondy,0
pones,0
poney,0
ponga,0
pongs,0
ponja,0
ponos,0
ponto,0
pooch,1
poods,0
poofs,0
poofy,0
poohs,0
pooka,0
pooli,0
pools,0
pooly,0
poons,0
poops,0
poori,0
poort,0
pooty,0
poove,0
popal,0
popes,0
popie,0
poppa,0
poppy,1
popsy,0
poral,0
porch,1
pored,0
porer,0
pores,0
poret,0
porge,0
porgo,0
porgy,0
porks,0
porky,0
porno,0
porns,0
porny,0
poros,0
porry,0
ports,0
porus,0
posca,0
posed,0
poser,1
poses,0
posey,0
posho,0
posit,1
posse,1
possy,0
posts,0
potch,0
poter,0
potoo,0
potsy,0
potti,0
potto,0
potty,0
potus,0
pouce,0
pouch,1
poucy,0
pouff,0
poufs,0
poule,0
poulp,0
poult,0
pound,1
pours,0
pousy,0
pouts,0
pouty,1
powan,0
power,1
powny,0
poxed,0
poxes,0
poyou,0
praam,0
prahm,0
prahu,0
prams,0
prana,0
prand,0
prang,0
prank,1
praos,0
prase,0
prate,0
prats,0
praus,0
prawn,1
praya,0
prays,0
predy,0
preed,0
preen,1
prees,0
prela,0
prepd,0
prepg,0
prepn,0
preps,0
presa,0
prese,0
press,1
prest,0
preta,0
preux,0
preve,0
prexy,0
preys,0
price,1
prich,0
prick,1
pricy,0
pride,1
pridy,0
pried,1
prier,0
pries,0
prigs,0
prill,0
prime,1
primi,0
primo,1
primp,0
prims,0
primy,0
prine,0
prink,0
print,1
prion,0
prior,1
prise,0
prism,1
priss,0
prius,0
privy,1
prize,1
proal,0
proas,0
probe,1
prodd,0
prods,0
proem,0
progs,0
proke,0
promo,0
proms,0
prone,1
prong,1
proof,1
propr,0
props,0
prore,0
prose,1
proso,0
pross,0
prost,0
prosy,0
prote,0
proto,0
proud,1
prove,1
prowl,1
prows,0
proxy,1
prude,1
prune,1
prunt,0
pruta,0
pryer,0
psalm,1
psend,0
pseud,0
pshaw,0
psize,0
psoae,0
psoai,0
psoas,0
psora,0
psych,0
pubal,0
pubes,0
pubic,1
pubis,0
puces,0
pucka,0
pucks,0
pudda,0
puddy,0
pudge,0
pudgy,1
pudic,0
pudsy,0
puffs,0
puffy,1
puget,0
puggi,0
puggy,0
pugil,0
puist,0
pujah,0
pujas,0
puked,0
puker,0
pukes,0
pukka,0
pulas,0
puled,0
puler,0
pules,0
pulik,0
pulis,0
pulka,0
pulli,0
pulls,0
pulps,0
pulpy,1
pulse,1
pumas,0
pumex,0
pumps,0
punas,0
punce,0
punch,1
punct,0
punga,0
pungi,0
pungs,0
pungy,0
punka,0
punks,0
punkt,0
punky,0
punny,0
punti,0
punto,0
punts,0
punty,0
pupae,0
pupal,0
pupas,0
pupil,1
puppy,1
purau,0
purda,0
pured,0
puree,1
purer,1
purey,0
purga,0
purge,1
purin,0
puris,0
purls,0
purre,0
purrs,0
purry,0
purse,1
pursy,0
purty,0
puses,0
pushy,1
putid,0
puton,0
putti,0
putto,0
putts,0
putty,1
pyche,0
pygal,0
pygmy,1
pyins,0
pylar,0
pylic,0
pylon,0
pynot,0
pyoid,0
pyral,0
pyran,0
pyres,0
pyric,0
pyxes,0
pyxie,0
qaids,0
qanat,0
qibla,0
qiyas,0
qophs,0
quack,1
quads,0
quaff,0
quags,0
quail,1
quais,0
quake,1
quaky,0
quale,0
qualm,1
quare,0
quark,1
quarl,0
quart,1
quash,1
quasi,1
quass,0
quata,0
quate,0
quauk,0
quave,0
quawk,0
quays,0
qubba,0
queak,0
queal,0
quean,0
queen,1
queer,1
queet,0
quegh,0
quell,1
quelt,0
queme,0
querl,0
quern,0
query,1
quest,1
queue,1
queys,0
quica,0
quick,1
quids,0
quiet,1
quiff,0
quila,0
quill,1
quilt,1
quina,0
quink,0
quins,0
quipo,0
quips,0
quipu,0
quira,0
quire,0
quirk,1
quirl,0
quirt,0
quist,0
quite,1
quits,0
quoad,0
quods,0
quoin,0
quoit,0
quota,1
quote,1
quoth,1
quott,0
qursh,0
raash,0
rabal,0
rabbi,1
rabic,0
rabid,1
rabot,0
raced,0
racer,1
races,0
rache,0
racks,0
racon,0
radar,1
radek,0
radii,1
radio,1
radix,0
radly,0
radon,0
raffe,0
raffs,0
rafik,0
rafts,0
rafty,0
ragas,0
raged,0
ragee,0
rager,0
rages,0
raggy,0
raghu,0
ragis,0
rahul,0
raias,0
raids,0
rails,0
rainy,1
raise,1
rajah,1
rajas,0
rajes,0
rakan,0
raked,0
rakee,0
raker,0
rakes,0
rakis,0
rakit,0
rales,0
rally,1
ralph,1
ramal,0
ramed,0
ramen,1
ramet,0
ramex,0
ramie,0
rammi,0
rammy,0
ramps,0
ramta,0
ramus,0
ranal,0
ranch,1
randn,0
rands,0
randy,1
range,1
rangy,0
ranid,0
ranis,0
ranks,0
ranli,0
ranny,0
rants,0
ranty,0
raped,0
raper,0
rapes,0
raphe,0
rapic,0
rapid,1
rappe,0
rared,0
rarer,1
rares,0
rased,0
rasen,0
raser,0
rases,0
rason,0
rasps,0
raspy,1
rasse,0
rasty,0
ratal,0
ratan,0
ratch,0
rated,0
ratel,0
rater,0
rates,0
rathe,0
ratio,1
ratos,0
ratti,0
ratty,1
ratwa,0
rauli,0
raupo,0
raved,0
raven,1
raver,0
raves,0
ravin,0
rawer,0
rawin,0
rawky,0
rawly,0
raxed,0
raxes,0
rayah,0
rayan,0
rayas,0
rayat,0
rayed,0
rayon,1
razed,0
razee,0
razer,0
razes,0
razoo,0
razor,1
reaal,0
reach,1
react,1
readd,0
readl,0
reads,0
ready,1
reaks,0
realm,1
reals,0
reams,0
reaps,0
rearm,1
rears,0
reask,0
reast,0
reasy,0
reata,0
rebab,0
rebag,0
reban,0
rebar,1
rebbe,0
rebec,0
rebed,0
rebeg,0
rebel,1
rebia,0
rebid,0
rebob,0
rebop,0
rebox,0
rebud,0
rebus,1
rebut,1
rebuy,0
recap,1
recce,0
recco,0
reccy,0
recip,0
recks,0
recpt,0
recta,0
recti,0
recto,0
recur,1
recut,1
redds,0
reded,0
redes,0
redia,0
redid,0
redip,0
redly,0
redos,0
redox,0
redry,0
redub,0
redue,0
redug,0
redux,0
redye,0
reedy,1
reefs,0
reefy,0
reeks,0
reeky,0
reels,0
reesk,0
reest,0
refan,0
refed,0
refel,0
refer,1
reffo,0
refit,1
refix,0
refly,0
refry,0
regal,1
regel,0
reges,0
reget,0
regia,0
regie,0
regle,0
regma,0
regna,0
regur,0
rehab,1
rehem,0
rehid,0
rehoe,0
reice,0
reifs,0
reify,0
reign,1
reink,0
reins,0
reist,0
reive,0
rejig,0
rekey,0
relap,0
relax,1
relay,1
reles,0
relet,0
relic,1
relig,0
relit,0
relot,0
reman,0
remap,0
remen,0
remet,0
remex,0
remit,1
remix,0
remop,0
remue,0
renal,1
renay,0
rends,0
rendu,0
reneg,0
renes,0
renet,0
renew,1
renga,0
renig,0
renin,0
renky,0
renne,0
rente,0
rents,0
reoil,0
reown,0
repad,0
repas,0
repay,1
repeg,0
repel,1
repen,0
repew,0
repic,0
repin,0
reply,1
repos,0
repot,0
repps,0
repro,0
repry,0
reran,0
reree,0
rerig,0
rerob,0
rerow,0
rerub,0
rerun,1
resat,0
resaw,0
resay,0
reset,1
resew,0
resex,0
resid,0
resin,1
resit,0
resod,0
resow,0
restr,0
rests,0
resty,0
resue,0
resun,0
resup,0
retag,0
retal,0
retan,0
retar,0
retax,0
retch,1
retem,0
rethe,0
retia,0
retie,0
retin,0
retip,0
retro,1
retry,1
reune,0
reuse,1
revay,0
revel,1
rever,0
revet,0
revie,0
revue,1
rewan,0
rewax,0
rewed,0
rewet,0
rewin,0
rewon,0
rexen,0
rexes,0
rfree,0
rhamn,0
rheas,0
rheda,0
rheen,0
rheic,0
rhema,0
rheme,0
rhila,0
rhine,0
rhino,1
rhiza,0
rhoea,0
rhomb,0
rhumb,0
rhyme,1
rhymy,0
rhyta,0
rials,0
riant,0
riata,0
ribat,0
ribby,0
riced,0
ricer,0
rices,0
ricey,0
riche,0
richt,0
ricin,0
ricks,0
riden,0
rider,1
rides,0
ridge,1
ridgy,0
riels,0
rifer,0
rifle,1
rifts,0
rifty,0
right,1
rigid,1
rigol,0
rigor,1
riled,0
riles,0
rille,0
rills,0
rilly,0
rimal,0
rimed,0
rimer,0
rimes,0
rimpi,0
rinch,0
rinds,0
rindy,0
rings,0
ringy,0
rinka,0
rinks,0
rinse,1
riots,0
ripal,0
riped,0
ripen,1
riper,1
ripes,0
ripup,0
risen,1
riser,1
rises,0
rishi,0
risks,0
risky,1
risqu,0
risus,0
rites,0
rithe,0
ritsu,0
ritus,0
ritzy,0
rival,1
rived,0
rivel,0
riven,0
river,1
rivet,1
riyal,0
rizar,0
roach,1
roads,0
roams,0
roans,0
roars,0
roast,1
robed,0
rober,0
robes,0
robin,1
roble,0
robot,1
robur,0
rocks,0
rocky,1
rocta,0
rodeo,1
rogan,0
roger,1
rogue,1
roguy,0
rohan,0
rohob,0
rohun,0
roils,0
roily,0
rojak,0
rokee,0
roker,0
rokey,0
roleo,0
roles,0
rolls,0
romal,0
romps,0
rompu,0
rompy,0
ronde,0
rondo,0
ronin,0
roods,0
rooed,0
roofs,0
roofy,0
rooks,0
rooky,0
rooms,0
roomy,1
roosa,0
roost,1
rooti,0
rooty,0
roove,0
roped,0
ropes,0
ropey,0
roral,0
roric,0
rorid,0
rorty,0
rosal,0
rosed,0
roser,0
roses,0
roset,0
roshi,0
rosin,0
rotas,0
rotch,0
rotes,0
rotge,0
rotls,0
rotor,1
rotos,0
rotta,0
rotte,0
roues,0
rouge,1
rough,1
rougy,0
rouky,0
round,1
roups,0
roupy,0
rouse,1
roust,0
route,1
routs,0
roved,0
roven,0
rover,1
roves,0
rovet,0
rowdy,1
rowed,0
rowel,0
rower,1
rowet,0
rowte,0
rowth,0
rowty,0
royal,1
royet,0
royou,0
rozum,0
rrhea,0
ruach,0
ruana,0
rubby,0
rubes,0
ruble,0
rubor,0
ruche,0
rucks,0
rucky,0
rudas,0
rudds,0
ruddy,1
ruder,1
rudge,0
ruely,0
ruers,0
ruffe,0
ruffs,0
rugae,0
rugal,0
rugby,1
ruggy,0
ruing,0
ruins,0
ruled,0
ruler,1
rumal,0
rumba,1
rumbo,0
rumen,0
rumly,0
rummy,0
rumor,1
rumps,0
rumpy,0
runby,0
runch,0
runed,0
runer,0
runes,0
rungs,0
runic,0
runny,0
runsy,0
runts,0
runty,0
rupee,1
rupia,0
rupie,0
rural,1
ruses,0
rushy,0
rusks,0
rusky,0
rusma,0
rusot,0
russe,0
rusts,0
rusty,1
rutch,0
ruths,0
rutic,0
rutin,0
rutty,0
rutyl,0
ruvid,0
rybat,0
ryked,0
rykes,0
rynds,0
ryots,0
sabby,0
sabed,0
sabes,0
sably,0
sabot,0
sabzi,0
sacra,0
sacre,0
sacro,0
sacry,0
sades,0
sadhe,0
sadhu,0
sadic,0
sadis,0
sadly,1
saeta,0
safen,0
safer,1
safes,0
sagan,0
sagas,0
sages,0
saggy,0
sagos,0
sagum,0
sahme,0
saice,0
saids,0
saify,0
saiga,0
saiid,0
sails,0
saily,0
saimy,0
sains,0
saint,1
sairy,0
saith,0
sajou,0
saker,0
sakes,0
sakis,0
salad,1
salal,0
salat,0
salay,0
salep,0
sales,0
salet,0
sally,1
salma,0
salmi,0
salon,1
salps,0
salsa,1
salse,0
salts,0
salty,1
salud,0
salue,0
salve,1
salvo,1
salvy,0
samaj,0
samba,0
samek,0
samel,0
samen,0
samir,0
sampi,0
samps,0
sanai,0
sanct,0
sandy,1
saned,0
saner,1
sanes,0
sanga,0
sangu,0
sanit,0
sanka,0
sansi,0
santy,0
sapan,0
sapek,0
sapid,0
sapin,0
sapit,0
saple,0
sapor,0
sappy,1
saqib,0
saraf,0
sards,0
sargo,0
sarif,0
sarin,0
sarip,0
saris,0
sarks,0
sarky,0
sarna,0
sarod,0
saron,0
sarpo,0
sarra,0
sarsa,0
sarus,0
sasan,0
sasin,0
sasse,0
sassy,1
satai,0
satay,0
sated,0
satem,0
sates,0
satin,1
satis,0
satyr,1
sauba,0
sauce,1
sauch,0
saucy,1
saugh,0
sauld,0
sauna,1
saunt,0
saury,0
saute,1
sauty,0
sauve,0
saved,0
saver,0
saves,0
savey,0
savin,0
savor,1
savoy,1
savvy,1
sawah,0
sawed,0
sawer,0
sawny,0
saxes,0
sayee,0
sayid,0
sayst,0
sazen,0
scabs,0
scads,0
scaff,0
scags,0
scald,1
scale,1
scall,0
scalp,1
scalt,0
scalx,0
scaly,1
scalz,0
scamp,1
scams,0
scans,0
scant,1
scape,0
scare,1
scarf,1
scarn,0
scarp,0
scars,0
scart,0
scary,1
scase,0
scats,0
scatt,0
scaul,0
scaum,0
scaup,0
scaur,0
scaut,0
scawd,0
scawl,0
sceat,0
scelp,0
scena,0
scend,0
scene,1
scent,1
schav,0
schiz,0
schmo,0
schwa,0
scind,0
scion,1
sclat,0
sclaw,0
scler,0
sclim,0
scoad,0
scobs,0
scoff,1
scoke,0
scolb,0
scold,1
scomm,0
scone,1
scoon,0
scoop,1
scoot,0
scopa,0
scope,1
scops,0
scopy,0
score,1
scorn,1
scote,0
scouk,0
scoup,0
scour,1
scout,1
scove,0
scovy,0
scowl,1
scows,0
scrab,0
scrae,0
scrag,0
scram,1
scran,0
scrap,1
scrat,0
scraw,0
scray,0
scree,1
screw,1
scrim,0
scrin,0
scrip,0
scrit,0
scrob,0
scrod,0
scrog,0
scroo,0
scrow,0
scrub,1
scruf,0
scrum,1
scuba,1
scudi,0
scudo,0
scuds,0
scuff,0
scuft,0
sculk,0
scull,0
sculp,0
scult,0
scums,0
scups,0
scurf,0
scuse,0
scuta,0
scute,0
scuts,0
sdump,0
seals,0
seams,0
seamy,0
seary,0
seats,0
seave,0
seavy,0
sebat,0
sebum,0
secco,0
secno,0
secos,0
secre,0
sects,0
secus,0
sedan,1
sedat,0
sedge,0
sedgy,0
seech,0
seeds,0
seedy,1
seege,0
seeks,0
seels,0
seems,0
seenu,0
seeps,0
seepy,0
seers,0
segar,0
seggy,0
segno,0
segol,0
